0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785057;
0,-0.785398;
0,-0.786292;
0,-0.785398;
0,-0.785283;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785575;
0,-0.785841;
0,-0.785398;
0,-0.785398;
0,-0.785834;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785957;
0,-0.785398;
0,-0.785742;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785582;
0,-0.785513;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784843;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785816;
0,-0.785398;
0,-0.785398;
0,-0.78571;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784349;
0,-0.785398;
0,-0.785398;
0,-0.786122;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784619;
0,-0.785398;
0,-0.785027;
0,-0.785398;
0,-0.785377;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785538;
0,-0.78461;
0,-0.785398;
0,-0.785398;
0,-0.785942;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785835;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785833;
0,-0.785398;
0,-0.785538;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784984;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785546;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785667;
0,-0.786344;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785012;
0,-0.785733;
0,-0.785398;
0,-0.785828;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784494;
0,-0.785398;
0,-0.785398;
0,-0.785361;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785804;
0,-0.785398;
0,-0.785398;
0,-0.785968;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785559;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785333;
0,-0.784668;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785515;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.786013;
0,-0.785398;
0,-0.785398;
0,-0.785332;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785705;
0,-0.785398;
0,-0.78489;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785267;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785649;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784958;
0,-0.785256;
0,-0.785398;
0,-0.785398;
0,-0.784869;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785304;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784155;
0,-0.785137;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.786252;
0,-0.785398;
0,-0.785398;
0,-0.785463;
0,-0.785707;
0,-0.785398;
0,-0.784742;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785077;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785038;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785723;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785069;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785147;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785333;
0,-0.785398;
0,-0.785227;
0,-0.785127;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785629;
0,-0.785398;
0,-0.784877;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785421;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.78533;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.78548;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785529;
0,-0.785439;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.786265;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785544;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784895;
0,-0.784973;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785388;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785782;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785849;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784767;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785001;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785632;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785246;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785584;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785591;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785541;
0,-0.786171;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785925;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785326;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785554;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784814;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785789;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784689;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785517;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785418;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785602;
0,-0.785398;
0,-0.785398;
0,-0.784691;
0,-0.785398;
0,-0.785398;
0,-0.786095;
0,-0.785398;
0,-0.785398;
0,-0.785759;
0,-0.78599;
0,-0.785398;
0,-0.785329;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785429;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784276;
0,-0.78493;
0,-0.785398;
0,-0.785666;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784944;
0,-0.785398;
0,-0.785075;
0,-0.785398;
0,-0.785398;
0,-0.786227;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785519;
0,-0.785431;
0,-0.785398;
0,-0.785305;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.78567;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785017;
0,-0.785398;
0,-0.784968;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785271;
0,-0.785398;
0,-0.785459;
0,-0.785498;
0,-0.785398;
0,-0.785398;
0,-0.785238;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785518;
0,-0.785398;
0,-0.785651;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785574;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.786388;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785556;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.78542;
0,-0.785398;
0,-0.785324;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.786112;
0,-0.785543;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785113;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.78563;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785065;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784879;
0,-0.785398;
0,-0.785398;
0,-0.785495;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.78576;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785449;
0,-0.785253;
0,-0.785398;
0,-0.785602;
0,-0.785398;
0,-0.784253;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784416;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785943;
0,-0.785398;
0,-0.785398;
0,-0.785374;
0,-0.785398;
0,-0.785971;
0,-0.785398;
0,-0.784763;
0,-0.785398;
0,-0.785681;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784564;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785965;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785612;
0,-0.785398;
0,-0.785398;
0,-0.785353;
0,-0.785398;
0,-0.785398;
0,-0.784915;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785438;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785338;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785454;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785105;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785113;
0,-0.785051;
0,-0.785304;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785141;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.78571;
0,-0.785398;
0,-0.785398;
0,-0.785337;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785425;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785524;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785013;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785049;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784764;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785344;
0,-0.78557;
0,-0.785259;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785258;
0,-0.785398;
0,-0.785398;
0,-0.785051;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785205;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784919;
0,-0.785201;
0,-0.785559;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785438;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785982;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785283;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785174;
0,-0.785398;
0,-0.785587;
0,-0.785273;
0,-0.785115;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785129;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.78593;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785961;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785406;
0,-0.785114;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785297;
0,-0.785398;
0,-0.785398;
0,-0.785473;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.78565;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785399;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785868;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785427;
0,-0.785398;
0,-0.785398;
0,-0.785475;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785758;
0,-0.786143;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784916;
0,-0.785398;
0,-0.785398;
0,-0.785454;
0,-0.784968;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784614;
0,-0.785398;
0,-0.785174;
0,-0.785398;
0,-0.785398;
0,-0.785102;
0,-0.785398;
0,-0.785821;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784869;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785456;
0,-0.785398;
0,-0.785696;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785524;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785491;
0,-0.785398;
0,-0.785398;
0,-0.785736;
0,-0.785034;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784795;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785963;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785879;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.78493;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785841;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785275;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785407;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785641;
0,-0.785283;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784988;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784798;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785577;
0,-0.78571;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785616;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785384;
0,-0.785398;
0,-0.785398;
0,-0.785521;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784955;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785496;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785363;
0,-0.785398;
0,-0.785216;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784516;
0,-0.785655;
0,-0.785398;
0,-0.785398;
0,-0.784575;
0,-0.785549;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785962;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785572;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785954;
0,-0.785398;
0,-0.785241;
0,-0.785398;
0,-0.785171;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785266;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785684;
0,-0.785316;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785381;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784789;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785201;
0,-0.785612;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785243;
0,-0.785398;
0,-0.785398;
0,-0.785543;
0,-0.785398;
0,-0.785398;
